# ASAP VERSION 3.0
# Run1: for 2023 RT
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
38
# First Year
1985
# Number of Ages
6
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
10
# Natural Mortality
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.4166667
# Maturity
0          0.31       0.884      1          1          1          
0          0.241      0.75       1          1          1          
0          0.198      0.661      0.966      1          1          
0          0.148      0.725      0.964      1          1          
0          0.246      0.858      1          1          1          
0          0.317      0.843      0.93       0.875      1          
0          0.286      0.833      0.94       0.889      1          
0          0.455      0.873      1          1          1          
0.1        0.4        0.911      1          1          1          
0.077      0.448      0.867      0.981      1          1          
0          0.618      0.868      0.984      1          1          
0          0.556      0.945      0.966      1          1          
0          0.432      0.964      0.956      1          1          
0          0.405      0.957      1          1          1          
0          0.575      0.938      1          1          1          
0          0.674      0.958      1          1          1          
0          0.574      0.972      1          1          1          
0          0.585      0.979      1          1          1          
0.067      0.647      0.982      1          1          1          
0.077      0.464      0.969      1          1          1          
0          0.385      0.93       1          1          1          
0          0.397      0.939      1          1          1          
