# ASAP VERSION 3.0
# Run1: for 2023 RT
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
50
# First Year
1973
# Number of Ages
6
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
7
# Natural Mortality
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
0.4        0.4        0.4        0.4        0.4        0.4        
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.4166667
# Maturity
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
0          0.491      0.976      0.998      1          1          
