# ASAP VERSION 3.0
# Run1: for 2023 RT
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
50
# First Year
1973
# Number of Ages
6
# Number of Fleets
1
# Number of Sensitivity Blocks
1
# Number of Available Survey Indices
7
# Natural Mortality
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
0.5 0.5 0.5 0.5 0.5 0.5
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.4167
# Maturity
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
0.006 0.474 0.981 0.999 0.997 1
# Number of WAA matrices
3
# Weight Matrix - 1
0.21 0.296 0.348 0.374 0.382 0.428
0.203 0.308 0.352 0.396 0.439 0.457
0.218 0.289 0.376 0.432 0.435 0.481
0.228 0.303 0.408 0.498 0.499 0.557
0.215 0.283 0.381 0.504 0.513 0.542
0.234 0.292 0.383 0.536 0.662 0.656
0.189 0.301 0.364 0.475 0.59 0.662
0.206 0.281 0.384 0.5 0.682 0.925
0.14 0.262 0.342 0.474 0.596 0.65
0.226 0.263 0.353 0.499 0.66 0.833
0.175 0.261 0.339 0.496 0.668 0.819
0.182 0.237 0.295 0.388 0.487 0.656
0.183 0.26 0.365 0.408 0.504 0.608
0.186 0.284 0.331 0.463 0.587 0.642
0.247 0.268 0.353 0.404 0.52 0.631
0.27 0.293 0.396 0.493 0.611 0.821
0.061 0.216 0.275 0.489 0.735 0.957
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.139 0.159 0.331 0.404 0.508 0.631
0.136 0.162 0.343 0.416 0.532 0.769
0.174 0.346 0.397 0.452 0.615 0.747
0.198 0.276 0.39 0.45 0.561 0.76
0.232 0.305 0.367 0.482 0.543 0.703
0.226 0.342 0.392 0.495 0.761 1.298
0.219 0.304 0.424 0.537 0.634 0.68
0.274 0.353 0.417 0.565 0.683 0.823
0.255 0.352 0.44 0.573 0.727 0.723
0.21 0.341 0.432 0.578 0.763 1.031
0.191 0.251 0.401 0.526 0.601 0.798
0.103 0.3 0.397 0.549 0.698 0.819
0.12 0.26 0.373 0.454 0.653 0.794
0.207 0.277 0.356 0.422 0.524 0.813
0.137 0.34 0.407 0.471 0.577 1.192
0.154 0.316 0.396 0.49 0.592 0.615
0.185 0.325 0.424 0.487 0.58 0.711
0.136 0.284 0.375 0.457 0.562 0.705
0.175 0.282 0.385 0.469 0.551 0.704
0.206 0.308 0.383 0.464 0.559 0.682
0.173 0.351 0.406 0.463 0.564 0.696
0.228 0.331 0.413 0.487 0.553 0.7
0.177 0.321 0.365 0.439 0.54 0.621
0.146 0.238 0.379 0.466 0.473 0.72
0.172 0.34 0.4 0.471 0.542 0.653
0.133 0.239 0.371 0.419 0.426 0.59
0.133 0.239 0.371 0.419 0.426 0.59
0.133 0.239 0.371 0.419 0.426 0.59
0.133 0.239 0.371 0.419 0.426 0.59
# Weight Matrix - 2
0.191 0.283 0.337 0.359 0.38 0.428
0.186 0.28 0.337 0.383 0.422 0.457
0.201 0.265 0.358 0.41 0.425 0.481
0.216 0.279 0.374 0.464 0.481 0.557
0.199 0.268 0.36 0.478 0.509 0.542
0.22 0.27 0.355 0.492 0.618 0.656
0.171 0.283 0.344 0.45 0.576 0.662
0.194 0.254 0.361 0.462 0.623 0.925
0.12 0.247 0.326 0.45 0.57 0.65
0.218 0.225 0.328 0.454 0.608 0.833
0.162 0.252 0.318 0.456 0.621 0.819
0.166 0.22 0.286 0.375 0.489 0.656
0.164 0.238 0.328 0.376 0.472 0.608
0.17 0.254 0.312 0.436 0.536 0.642
0.237 0.245 0.334 0.384 0.505 0.631
0.285 0.281 0.359 0.454 0.551 0.821
0.043 0.228 0.279 0.464 0.665 0.957
0.202 0.178 0.269 0.341 0.579 0.884
0.066 0.211 0.284 0.354 0.572 0.798
0.085 0.224 0.326 0.403 0.555 0.918
0.114 0.242 0.387 0.422 0.585 1.04
0.134 0.149 0.327 0.408 0.49 0.631
0.108 0.156 0.283 0.392 0.496 0.769
0.155 0.274 0.317 0.422 0.558 0.747
